[2025-06-26 22:51:27] [INFO    ] discord.client: logging in using static token
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1387855722934567134', 'username': 'DisCloud', 'avatar': '02ff10f76418649c67ce2f341ee5bc92', 'discriminator': '5472', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-26 22:51:27] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1387855722934567134', 'name': 'DisCloud', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1387855722934567134', 'username': 'DisCloud', 'avatar': '02ff10f76418649c67ce2f341ee5bc92', 'discriminator': '5472', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'bcd2aa472e51876255c5af66f055ff8ac631f148c7a81d0bb2db9bda5c554d58', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '443328469716434957', 'username': 'akesa123', 'avatar': 'c99c93fffe3d5f10415e46b073d2819c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 10489615, 'global_name': 'Aleksa', 'avatar_decoration_data': {'asset': 'a_40222dd9e7bb6e2949cd8f4bd857fe8b', 'sku_id': '1384247972107386911', 'expires_at': 1755990000}, 'collectibles': None, 'banner_color': '#a00f0f', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-26 22:51:27] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-26 22:51:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-lxjl",{"micros":0.0}]']}}
[2025-06-26 22:51:27] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-26 22:51:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-26 22:51:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'DisCloud', 'primary_guild': None, 'mfa_enabled': False, 'id': '1387855722934567134', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5472', 'clan': None, 'bot': True, 'avatar': '02ff10f76418649c67ce2f341ee5bc92'}, 'session_type': 'normal', 'session_id': '8772328d2179afa571b285a99a1005c4', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '691580400501260329'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['iceland', 'london', 'rotterdam', 'stockholm', 'paris'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1387855722934567134', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-b-lxjl",{"micros":97366,"calls":["id_created",{"micros":732,"calls":[]},"session_lookup_time",{"micros":2698,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-prd-2-52",{"micros":93587,"calls":["start_session",{"micros":64105,"calls":["discord-api-rpc-758db68c9d-q4b8d",{"micros":53811,"calls":["get_user",{"micros":12204},"get_guilds",{"micros":3625},"send_scheduled_deletion_message",{"micros":41},"guild_join_requests",{"micros":753},"authorized_ip_coro",{"micros":17},"pending_payments",{"micros":1470},"apex_experiments",{"micros":3},"user_activities",{"micros":1},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":49,"calls":[]},"presence_started",{"micros":8580,"calls":[]},"guilds_started",{"micros":60,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":20773,"calls":[]},"connect_finished",{"micros":20777,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-26 22:51:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-26 22:51:28] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8772328d2179afa571b285a99a1005c4).
[2025-06-26 22:51:28] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-26 22:51:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 2, 'op': 0, 'd': {'user': {'username': 'DisCloud', 'public_flags': 0, 'primary_guild': None, 'id': '1387855722934567134', 'global_name': None, 'display_name': None, 'discriminator': '5472', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '02ff10f76418649c67ce2f341ee5bc92'}, 'roles': ['1387882983062507563'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-26T19:51:28.882961+00:00', 'guild_id': '691580400501260329', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-26 22:51:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-26 22:51:28] [DEBUG   ] discord.state: GUILD_MEMBER_UPDATE referencing an unknown member ID: 1387855722934567134. Discarding.
[2025-06-26 22:51:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'explicit_content_filter': 0, 'owner_id': '443328469716434957', 'stage_instances': [], 'public_updates_channel_id': None, 'soundboard_sounds': [], 'vanity_url_code': None, 'profile': None, 'verification_level': 0, 'moderator_reporting': None, 'preferred_locale': 'en-US', 'embedded_activities': [], 'max_video_channel_users': 25, 'application_id': None, 'max_stage_video_channel_users': 50, 'id': '691580400501260329', 'hub_type': None, 'name': "Aleksa's server", 'banner': None, 'premium_tier': 0, 'region': 'deprecated', 'features': [], 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '691580400501260330', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '691580400501260331', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '691580400501260330', 'name': 'general', 'last_message_id': '1387919489974276117', 'id': '691580400501260332', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '691580400501260331', 'name': 'General', 'last_message_id': None, 'id': '691580400501260333', 'flags': 0, 'bitrate': 64000}], 'emojis': [], 'threads': [], 'nsfw': False, 'splash': None, 'system_channel_id': '691580400501260332', 'premium_subscription_count': 0, 'description': None, 'discovery_splash': None, 'owner_configured_content_level': None, 'premium_progress_bar_enabled': False, 'default_message_notifications': 0, 'stickers': [], 'unavailable': False, 'application_command_counts': {}, 'incidents_data': None, 'activity_instances': [], 'rules_channel_id': None, 'voice_states': [], 'guild_scheduled_events': [], 'latest_onboarding_question_id': None, 'members': [{'user': {'username': 'DisCloud', 'public_flags': 0, 'primary_guild': None, 'id': '1387855722934567134', 'global_name': None, 'display_name': None, 'discriminator': '5472', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '02ff10f76418649c67ce2f341ee5bc92'}, 'roles': ['1387882983062507563'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-26T19:51:28.882961+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'joined_at': '2025-06-26T19:51:28.882961+00:00', 'mfa_level': 0, 'lazy': True, 'system_channel_flags': 0, 'member_count': 2, 'nsfw_level': 0, 'afk_timeout': 300, 'afk_channel_id': None, 'large': False, 'version': 1750966985327, 'premium_features': None, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465839169', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '691580400501260329', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1750967006596, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Gamer', 'mentionable': False, 'managed': False, 'id': '1387880897562542190', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1750967611110, 'unicode_emoji': None, 'tags': {'bot_id': '1387855722934567134'}, 'position': 2, 'permissions': '563276639759424', 'name': 'DisCloud', 'mentionable': False, 'managed': True, 'id': '1387882983062507563', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'inventory_settings': None, 'safety_alerts_channel_id': None, 'home_header': None, 'presences': [], 'max_members': 500000, 'icon': None}}
[2025-06-26 22:51:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
